Site,Date,Tube #,Scientific Name,Count
Auca,8/17/2019,1,Lethocerus uhleri,1
Biva,8/17/2019,1,Lethocerus uhleri,1
Bowa,8/17/2019,1,camponotus floridanus,1
Cofr,8/17/2019,1,Camponotus floridanus,1
Demi,8/10/2019,1,Dichotomius carolinus,1
Demi,8/10/2019,1,Megaladocne fasciata ,1
Baca,8/10/2019,1,Camponotus floridanus,1
Prcr,8/10/2019,2,Megaladocne fasciata ,1
Cofr,8/10/2019,1,Acanalonia servillei,1
Cofr,8/10/2019,1,Callistethus marginatus,1
Prcr,8/10/2019,1,Prionus pocularis,1
Prcr,8/10/2019,1,Chauliodes rastricornis,1
Prcr,8/10/2019,1,Hydaticus bimarginatus,1
Bowa,8/3/2019,1,Dichotromius carolinus,1
Bowa,8/3/2019,1,Prionus imbricornis,1
Demi,8/2/2019,1,Anomala innuba,1
Prcr,8/2/2019,1,Prosapia bicincta,1
Prcr,8/2/2019,1,Draeculacephala inscripta,1
Baca,8/2/2019,1,Pelidnota punctata,1
Cofr,8/2/2019,1,Prosapia bicincta,1
Cofr,8/2/2019,1,Prionus pocularis,1
Rist,8/2/2019,1,Acanalonia servillei,1
Joma,8/2/2019,1,Hydaticus bimarginatus,1
Bowa,8/2/2019,1,Hydaticus bimarginatus,1
Prcr,7/27/2019,2,prosapia Bicincta,1
Auca,7/27/2019,2,Corydalus cornutus,1
Auca,7/27/2019,2,Hydaticus Bimarginatus,1
Prcr,7/27/2019,1,Draeculacephala inscripta,1
Prcr,7/27/2019,1,Chauliodes rastricornis,1
Auca,7/27/2019,1,Callistethus marginatus,1
Rist,7/27/2019,2,Chauliodes rastricornis,1
Rist,7/27/2019,2,Hydrophlus ovatus,1
Rist,7/27/2019,2,Prosapia bicincta,1
Baca,7/27/2019,1,Hydaticus bimarginatus,1
Biva,7/27/2019,1,Cybister fimbriolatus,1
Biva,7/27/2019,1,Lethocerus uhleri,1
Rist,7/27/2019,1,Hydrophlus Ovatus,1
Rist,7/27/2019,1,Chauliodes rastricornis,1
Joma,7/21/2019,1,Acanalonia servillei,1
Joma,7/21/2019,1,Lethocerus uhleri,1
Joma,7/21/2019,1,Cybister fimbriolatus,1
Rist,7/21/2019,1,Prionus pocularis,1
Rist,7/21/2019,1,Acanalonia servillei,1
Rist,7/21/2019,1,Pelidnota punctata,1
Auca,7/21/2019,1,Chauliodes rastricornis,1
Auca,7/21/2019,2,Hydaticus bimarginatus,1
Auca,7/21/2019,2,Cybister fimbriolatus,1
Auca,7/13/2019,1,Hydaticus Bimarginatus,1
Auca,7/13/2019,1,Callistethus marginatus,1
Demi,7/13/2019,1,Acanalonia servillei,1
Bowa,7/13/2019,1,Prosapia bicincta,1
Bowa,7/13/2019,1,Acanalonia servillei,1
Baca,7/13/2019,1,Hydaticus bimarginatus,1
Baca,7/13/2019,1,Camponotus floridanus,1
Prcr,7/13/2019,1,Prionus imbricornus,1
Biva,7/13/2019,1,Prosapia bicincta,1
Rist,7/13/2019,1,Acanalonia servillei,1
Auca,7/13/2019,2,Chauliodes rastricornis,1
Joma,7/13/2019,1,Callistethus marginatus,1
Joma,7/13/2019,1,Harmonia axyridis,1
Rist,7/6/2019,3,Acanalonia servillei,1
Auca,7/6/2019,1,Cybister fimbriolatus,1
Auca,7/6/2019,1,Prionus pocularis,1
Auca,7/6/2019,1,Lethocerus uhleri,1
Joma,7/6/2019,1,Chauliodes rastricornis,1
Joma,7/6/2019,1,Calosoma scrutator,1
Joma,7/6/2019,1,Corydalus cornutus,1
Auca,7/6/2019,4,Cybister fimbriolatus,1
Auca,7/6/2019,3,Dichotomius carolinus,1
Bowa,7/6/2019,1,Cybister fimbriolatus,1
Demi,7/6/2019,1,Cybister fimbriolatus,1
Auca,7/6/2019,5,Cybister fimbriolatus,1
Auca,7/6/2019,5,Callistethus marginatus,1
Rist,7/3/2019,2,Lethocerus uhleri,1
Rist,7/3/2019,2,Pelidnota punctata,1
Prcr,6/29/2019,3,Pelidnota punctata,1
Prcr,6/29/2019,2,Callistethus marginatus,1
Prcr,6/29/2019,2,Rhiginia cruciata,1
Prcr,6/29/2019,4,Callistethus marginatus,1
Rist,6/29/2019,2,Prosapia bicincta,1
Rist,6/29/2019,2,Draeculacephala inscripta,1
Baca,6/29/2019,1,Callistethus marginatus,1
Baca,6/29/2019,1,Blatella asahinai,1
Baca,6/29/2019,1,Hydaticus bimarginatus,1
Prcr,6/29/2019,1,Camponotus floridanus,1
Prcr,6/29/2019,1,Callistethus marginatus,1
Biva,6/29/2019,1,Chauliodes rastricornis,1
Biva,6/29/2019,1,Hydaticus bimarginatus,1
Cofr,6/29/2019,2,None,1
Biva,6/29/2019,1,Corydalus cornutus,1
Biva,6/29/2019,1,Prosapia bicincta,1
Rist,6/29/2019,1,Prionus pocularis,1
Rist,6/29/2019,1,Acanalonia servillei,1
Cofr,6/29/2019,1,Camponotus castaneus,1
Cofr,6/29/2019,1,Chauliodes rastricornis,1
Cofr,6/29/2019,1,Callistethus marginatus,1
Demi,6/29/2019,2,None,1
Demi,6/29/2019,1,Prionus pocularis,1
Joma,6/29/2019,1,Phileurus truncatus,1
Joma,6/29/2019,1,Pelidnota punctata,1
Joma,6/29/2019,1,Camponotus castaneus,1
Joma,6/29/2019,1,Acanalonia servillei,1
Rist,6/22/2019,2,Chauliodes rastricornis,1
Rist,6/22/2019,2,Callistethus marginatus,1
Rist,6/22/2019,2,Acanalonia servillei,1
Biva,6/22/2019,2,Prionus pocularis,1
Demi,6/22/2019,1,Hydaticus bimarginatus,1
Cofr,6/22/2019,2,Hydrophlus Ovatus,1
Cofr,6/22/2019,2,Prionus pocularis,1
Auca,6/22/2019,1,Prosapia bicincta,1
Auca,6/22/2019,1,Dichotomius carolinus,1
Prcr,6/22/2019,8,Rhiginia cruciata,1
Prcr,6/22/2019,8,Hydrophlus Ovatus,1
Prcr,6/22/2019,2,Hydrophlus Ovatus,1
Prcr,6/22/2019,4,None,1
Demi,6/22/2019,2,Cybister fimbriolatus,1
Demi,6/22/2019,2,Megaladocne fasciata ,1
Demi,6/22/2019,2,Phileurus truncatus,1
Demi,6/22/2019,2,Callistethus marginatus,1
Prcr,6/22/2019,8,Hydaticus bimarginatus,1
Prcr,6/22/2019,5,Rhiginia cruciata,1
Prcr,6/22/2019,5,Hydrophlus Ovatus,1
Prcr,6/22/2019,7,Callistethus marginatus,1
Prcr,6/22/2019,7,Rhiginia cruciata,1
Auca ,6/22/2019,6,Prosapia bicincta,1
Rist,6/22/2019,1,Chauliodes rastricornis,1
Auca,6/22/2019,2,Lethocerus uhleri,1
Auca,6/22/2019,2,Corydalus cornutus,1
Auca,6/22/2019,2,Dichotomius carolinus,1
Bowa,6/22/2019,3,Callistethus marginatus,1
Bowa,6/22/2019,3,Chauliodes rastricornis,1
Bowa,6/22/2019,3,Pelidnota punctata,1
Biva,6/22/2019,1,Chauliodes rastricornis,1
Bowa,6/22/2019,2,Lethocerus uhleri,1
Bowa,6/22/2019,2,Prionus imbricornis,1
Bowa,6/22/2019,2,Prionus pocularis,1
Bowa,6/22/2019,2,Callistethus marginatus,1
Auca,6/22/2019,5,Cybister fimbriolatus,1
Bowa,6/22/2019,1,Prosapia bicincta,1
Prcr,6/22/2019,3,Hydaticus bimarginatus,1
Prcr,6/22/2019,3,Prosapia bicincta,1
Joma,6/22/2019,1,Cybister fimbriolatus,1
Joma,6/22/2019,1,Hydrophlus Ovatus,1
Joma,6/22/2019,1,Acanalonia servillei,1
Cofr,6/22/2019,1,Cybister fimbriolatus,1
Baca,6/22/2019,1,Lethocerus uhleri,1
Baca,6/22/2019,1,Prionus pocularis,1
Auca,6/22/2019,3,Hydaticus bimarginatus,1
Prcr,6/22/2019,1,Hydrophlus Ovatus,1
Prcr,6/22/2019,1,Prosapia bicincta,1
Prcr,6/22/2019,1,Odontotaenuius disjuctus,1
Auca,6/22/2019,4,Phileurus valgus,1
Auca,6/22/2019,4,Hydaticus bimarginatus,1
Auca,6/22/2019,4,Prosapia bicincta,1
Prcr,6/22/2019,6,Callistethus marginatus,1
Prcr,6/15/2019,2,Callistethus marginatus,1
Prcr,6/15/2019,3,Corydalus cornutus,1
Prcr,6/15/2019,3,Prosapia bicincta,1
Cofr,6/15/2019,1,Pelidnota punctata,1
Cofr,6/15/2019,1,Lethocerus uhleri,1
Cofr,6/15/2019,2,Callistethus marginatus,1
Joma,6/15/2019,1,Chauliodes rastricornis,1
Auca,6/15/2019,2,Cybister fimbriolatus,1
Demi,6/15/2019,1,Prionus imbricornis,1
Demi,6/15/2019,1,Chauliodes rastricornis,1
Demi,6/15/2019,1,Necrophila americana,1
Baca,6/15/2019,1,Acanalonia servillei,1
Bowa,6/15/2019,2,Cybister fimbriolatus,1
Bowa,6/15/2019,1,Prosapia bicincta,1
Rist,6/15/2019,1,Callistethus marginatus,1
Rist,6/15/2019,1,Prosapia bicincta,1
Rist,6/15/2019,1,Hydaticus bimarginatus,1
Rist,6/15/2019,1,Chauliodes rastricornis,1
Prcr,6/15/2019,1,Draeculacephala inscripta,1
Bowa,6/15/2019,1,Pelidnota punctata,1
Bowa,6/15/2019,1,Prosapia bicincta,1
Rist,6/15/2019,2,Prosapia bicincta,1
Prcr,6/8/2019,1,Pronius imbricornus,1
Prcr,6/8/2019,1,Pronius pocularis,1
Demi,6/8/2019,1,Callistethus marginatus,1
Bowa,6/8/2019,1,Prosapia bicincta,1
Bowa,6/8/2019,1,Hydaticus bimarginatus,1
Baca,6/8/2019,1,Hydaticus bimarginatus,1
Baca,6/8/2019,1,Acanalonia servillei,1
Bowa,6/8/2019,2,None,1
Auca,6/8/2019,3,Prosapia bicincta,1
Auca,6/8/2019,1,Corydalus cornutus,1
Prcr,6/8/2019,3,Chauliodes rastricornis,1
Prcr,6/8/2019,3,Hydaticus bimarginatus,1
Auca,6/8/2019,1,Corydalus cornutus,1
Auca,6/8/2019,1,Harmonia axyridis,1
Rist,6/8/2019,2,Callistethus marginatus,1
Rist,6/8/2019,3,Callistethus marginatus,1
Rist,6/8/2019,3,Prosapia bicincta,1
Rist,6/8/2019,3,Acanalonia servillei,1
Prcr,6/8/2019,2,Acanalonia servillei,1
Prcr,6/8/2019,2,Callistethus marginatus,1
Prcr,6/8/2019,2,Prosapia bicincta,1
Auca,6/2/2019,4,Chauliodes rastricornis,1
Auca,6/2/2019,4,Corydalus cornutus,1
Auca,6/2/2019,4,Prosapia bicincta,1
Auca,6/2/2019,4,Callistethus marginatus,1
Bowa,6/2/2019,1,Callistethus marginatus,1
Bowa,6/2/2019,1,Draeculacephala inscripta,1
Bowa,6/2/2019,2,None,1
Demi,6/2/2019,1,Hydaticus bimarginatus,1
Demi,6/2/2019,1,Euphoria sepulcralis,1
Biva,6/2/2019,1,Chauliodes rastricornis,1
Biva,6/2/2019,1,Prosapia bicincta,1
Prcr,6/2/2019,3,Draeculacephala inscripta,1
Prcr,6/2/2019,3,Odontotaenuius disjunctus,1
Prcr,6/2/2019,2,Corydalus cornutus,1
Prcr,6/2/2019,2,Prosapia bicincta,1
Baca,6/2/2019,1,Prosapia bicincta,1
Auca,6/2/2019,3,Corydalus cornutus,1
Auca,6/2/2019,3,Prionus pocularis,1
Prcr,6/2/2019,4,Cybister fimbriolatus,1
Prcr,6/2/2019,4,Acanalonia servillei,1
Auca,6/2/2019,1,Hydaticus bimarginatus,1
Rist,6/2/2019,1,Hydaticus bimarginatus,1
Joma,6/2/2019,2,Chauliodes rastricornis,1
Auca,6/2/2019,6,Anomala innuba,1
Auca,6/2/2019,6,Necrophila americana,1
Joma,6/2/2019,1,Prionus pocularis,1
Joma,6/2/2019,3,Callistethus marginatus,1
Joma,6/2/2019,3,Hydaticus bimarginatus,1
Prcr,5/22/2019,1,Corydalus cornutus,1
Auca,5/22/2019,2,Draeculacephala inscripta,1
Bowa,5/22/2019,2,Phileurus valgus,1
Auca,5/22/2019,3,Hydaticus bimarginatus,1
Rist,5/22/2019,3,Chauliodes rastricornis,1
Cofr,5/22/2019,1,Mallodon dasystomus,1
Biva,5/22/2019,1,Pelidnota punctata,1
Joma,5/22/2019,1,Blatella asahinai,1
Prcr,5/22/2019,3,Anomala innuba,1
Prcr,5/22/2019,3,Draeculacephala inscripta,1
Prcr,5/22/2019,3,Tylozygus bifidus,1
Prcr,5/22/2019,2,Draeculacephala inscripta,1
Prcr,5/22/2019,2,Camponotus floridanus,1
Baca,5/22/2019,1,Callistethus marginatus,1
Baca,5/22/2019,1,Hydaticus bimarginatus,1
Baca,5/22/2019,1,Anomala innuba,1
Auca,5/22/2019,1,Corydalus cornutus,1
Auca,5/22/2019,1,Harmonia axyridis,1
Auca,5/22/2019,1,Plecia nearctica,1
Rist,5/11/2019,1,Pelidnota punctata,1
Prcr,5/11/2019,3,Prosapia bicincta,1
Biva,5/11/2019,1,Hydrophlus Ovatus,1
Biva,5/11/2019,1,Periplaneta americana,1
Bowa,5/11/2019,2,Callistethus marginatus,1
Bowa,5/11/2019,2,Chauliodes rastricornis,1
Auca,5/11/2019,1,Corydalus cornutus,1
Biva,5/11/2019,2,Prosapia bicincta,1
Biva,5/11/2019,2,Prosapia bicincta,1
Prcr,5/11/2019,1,Chauliodes rastricornis,1
Prcr,5/11/2019,1,Prosapia bicincta,1
Rist,5/11/2019,3,None,1
Demi,5/11/2019,1,Pelidnota punctata,1
Demi,5/11/2019,1,Hydaticus bimarginatus,1
Demi,5/11/2019,1,Callistethus marginatus,1
Demi,5/4/2019,1,Alcaeorrhynchus grandis,1
Biva,5/4/2019,1,Callistethus marginatus,1
Biva,5/4/2019,1,Draeculacephala inscripta,1
Prcr,5/4/2019,1,Camponotus castaneus,1
Prcr,5/4/2019,1,Phileurus valgus,1
Prcr,5/4/2019,1,Phileurus truncatus,1
Bowa,5/4/2019,1,Prionus imbricornis,1
Bowa,5/4/2019,1,Draeculacephala inscripta,1
Rist,5/4/2019,3,Hydaticus bimarginatus,1
Rist,5/4/2019,3,Phileurus valgus,1
Prcr,5/4/2019,1,Chauliodes rastricornis,1
Prcr,5/4/2019,1,Callistethus marginatus,1
Prcr,5/4/2019,1,Camponotus castaneus,1
Rist,5/4/2019,1,Camponotus castaneus,1
Rist,5/4/2019,1,Chauliodes rastricornis,1
Bowa,5/4/2019,1,Prosapia bicincta,1
Bowa,5/4/2019,1,Chauliodes rastricornis,1
Bowa,5/4/2019,1,Plecia neartica,1
Bowa,5/4/2019,1,Prosapia bicincta,1
Joma,5/4/2019,1,Anomala innuba,1
Joma,5/4/2019,1,Hydaticus bimarginatus,1
Joma,5/4/2019,1,Camponotus castaneus,1
Cofr,5/4/2019,1,None,1
Baca,5/4/2019,1,None,1
Bowa,5/4/2019,1,Prosapia bicincta,1
Cofr,4/28/2019,1,none,1
Biva,4/28/2019,1,None,1
Joma,4/28/2019,1,None,1
Baca,4/28/2019,1,None,1
Auca,4/28/2019,1,None,1
Prcr,4/28/2019,1,None,1
Rist,4/28/2019,1,Dichotomius carolinus,1
Cofr,4/21/2019,1,None,1
Auca,4/21/2019,1,None,1
Demi,4/21/2019,1,None,1
Rist,4/21/2019,1,None,1
Bowa,4/21/2019,1,None,1
Joma,4/21/2019,1,None,1
Prcr,4/21/2019,1,None,1
Baca,4/21/2019,1,None,1
Demi,4/14/2019,1,Chauliodes rastricornis,1
Joma,4/14/2019,1,Hydaticus bimarginatus,1
Rist,4/14/2019,2,Hydaticus bimarginatus,1
Rist,4/14/2019,1,Megaladocne fasciata ,1
Bowa,4/14/2019,1,None,1
Prcr,4/14/2019,2,None,1
Prcr,4/14/2019,2,Camponotus floridanus,1
Auca,4/14/2019,1,Necrophila americana,1
Prcr,4/14/2019,1,Plecia nearctica,1
Prcr,4/14/2019,1,Camponotus castaneus,1
Prcr,4/14/2019,1,Chauliodes rastricornis,1
Baca,4/14/2019,1,Hydaticus bimarginatus,1
Biva,4/14/2019,1,Hydaticus bimarginatus,1
Biva,4/7/2019,1,Chauliodes rastricornus,1
Biva,4/7/2019,1,Hydaticus bimarginatus,1
Biva,4/7/2019,1,Phileurus valgus,1
Biva,4/7/2019,1,Draeculacephala inscripta,1
Demi,4/7/2019,1,Chauliodes rastricornis,1
Demi,4/7/2019,1,Hydaticus bimarginatus,1
Cofr,4/7/2019,1,Hydaticus bimarginatus,1
Cofr,4/7/2019,1,Megalodacne fasciata,1
Prcr,4/7/2019,1,Hydaticus bimarginatus,1
Baca,4/7/2019,1,None,1
Cofr,3/31/2019,1,None,1
Prcr,3/31/2019,1,Corydalus cornutus,1
Demi,3/31/2019,1,Chauliodes rastricornus,1
Baca,3/31/2019,1,None,1
Joma,3/31/2019,1,Plecia neartica,1
Biva,3/31/2019,1,Chauliodes rastricornis,1
Bowa,3/31/2019,1,Phileurus valgus,1
Bowa,3/31/2019,1,Chauliodes rastricornis,1
Joma,3/24/2019,1,Chauliodes rastricornis,1
Auca,3/24/2019,1,None,1
Bowa,3/24/2019,1,Chauliodes rastricornis,1
Cofr,3/24/2019,1,Anomala innuba,1
Demi,3/24/2019,1,None,1
Prcr,3/24/2019,1,Chauliodes rastricornis,1
Biva,3/24/2019,1,None,1
Rist,3/16/2019,2,None,1
Joma,3/16/2019,1,None,1
Joma,3/16/2019,1,Hydaticus bimarginatus,1
Auca,3/16/2019,1,None,1
Cofr,3/16/2019,1,None,1
PRCR,3/16/2019,1,Chauliodes rastricornis,1
Auca,3/16/2019,1,Anomala innuba,1
Bowa,3/16/2019,1,None,1
Baca,3/13/2019,1,tylozygus bifidus,1
Baca,3/13/2019,1,blatella asahinai,1
Cofr,3/11/2019,1,Plecia nearctica,1
Baca,3/11/2019,1,Pelidnota punctata,1
Baca,3/11/2019,1,Anomala innuba,1
Bowa,3/10/2019,1,None,1
Cofr,3/10/2019,1,None,1
Joma,3/10/2019,1,Chauliodes rastricornis,1
Baca,3/10/2019,1,None,1
Prcr,3/10/2019,1,Chauliodes rastricornis,1
Prcr,3/10/2019,1,Hydaticus bimarginatus,1
Biva,3/10/2019,1,Anomala innuba,1
Biar,3/10/2019,1,Hydrophlus ovatus,1
Baca ,2/28/2020,1,none,0
Bowa,2/28/2020,1,none,0
Demi,2/28/2020,1,none,0
Rist,2/15/2020,1,None,0
Biva ,2/15/2020,1,none,0
Joma,2/15/2020,1,None,0
Prcr,2/15/2020,1,None,0
Bowa,2/15/2020,1,None,0
Cofr,2/15/2020,1,None,0
Joma,2/15/2020,1,None,0
Cofr,2/9/2020,1,None,0
Joma ,2/9/2020,1,none,0
Biva,2/9/2020,1,None,0
Bowa,2/9/2020,1,None,0
Biva ,2/9/2020,1,None,0
Baca,2/8/2020,1,None,0
prcr,2/4/2020,1,None ,0
Joma,2/1/2020,1,None,0
Baca,2/1/2020,1,None,0
Demi,2/1/2020,1,None,0
Demi,2/1/2020,1,None,0
Baca,2/1/2020,1,None,0
Prcr,1/25/2020,1,None,0
Bowa,1/25/2020,1,None,0
Bowa,1/18/2020,1,none,0
Rist,1/18/2020,1,None,0
Rist,1/18/2020,1,None,0
Demi,1/15/2020,1,None,0
Auca,1/11/2020,1,None,0
Baca,1/11/2020,1,None,0
Joma,1/11/2020,1,None,0
Baca,1/11/2020,1,None,0
Auca,1/11/2020,1,None,0
Biva,1/5/2020,1,None,0
Joma,1/5/2020,1,None,0
Baca,1/5/2020,1,None,0
Prcr,1/5/2020,1,None,0
Rist,1/5/2020,1,None,0
Joma,1/5/2020,1,None,0
Biva,1/5/2020,1,None,0
Cofr,1/1/2020,1,None,0
Prcr,1/1/2020,1,None,0
Rist,1/1/2020,1,None,0
Baca,1/1/2020,1,None,0
Biva,1/1/2020,1,None,0
Joma,1/1/2020,1,None,0
Bowa,1/1/2020,1,None,0
Prcr,1/1/2020,1,none,0
Cofr,12/22/2019,1,None,0
Joma,12/22/2019,1,None,0
Cofr,12/22/2019,1,None,0
Baca,12/12/2019,1,None,0
Demi,12/12/2019,1,None,0
Baca,12/12/2019,1,None,0
Prcr,12/12/2019,1,None,0
Rist,12/12/2019,1,None,0
Joma,12/12/2019,1,None,0
Auca,12/12/2019,1,None,0
Biva,12/12/2019,1,None,0
Auca,12/12/2019,1,None,0
Biva,12/12/2019,1,None,0
Joma,12/12/2019,1,None,0
Auca,12/8/2019,1,None,0
Biva,12/8/2019,1,None,0
Baca,12/8/2019,1,None,0
Joma,12/8/2019,1,None,0
Rist,12/8/2019,1,None,0
Cofr,12/8/2019,1,None,0
Bowa,12/8/2019,1,None,0
Bowa ,12/8/2019,1,None,0
Biva,12/1/2019,1,None,0
Joma,12/1/2019,1,None,0
Bowa,12/1/2019,1,None,0
Cofr,12/1/2019,1,None,0
Prcr,12/1/2019,1,None,0
Demi,12/1/2019,1,None,0
Baca,12/1/2019,1,None,0
Biva,11/23/2019,1,None,0
Bowa,11/23/2019,1,None,0
Joma,11/23/2019,1,None,0
Prcr,11/23/2019,1,None,0
Demi,11/23/2019,1,None,0
Rist,11/23/2019,1,None,0
Prcr,11/16/2019,1,none,0
Demi,11/16/2019,1,none,0
Cofr,11/16/2019,1,None,0
Cofr,11/16/2019,1,None,0
Demi,11/2/2019,1,None,0
Cofr,10/21/2019,1,None,0
Baca,10/20/2019,1,None,0
Demi,10/12/2019,1,None,0
Bowa,10/12/2019,1,None,0
Auca,Oct-19,1,none,0
Joma,9/21/2019,1,None,0
Baca,9/7/2019,1,none,0
Cofr,8/31/2019,1,None,0
Prcr,8/2/2019,2,None,0
Rist,6/8/2019,1,None,0
Rist,5/11/2019,2,None,0
Cofr,5/4/2019,1,None,0
Cofr,4/28/2019,1,None,0
